"","CustomerID","Amount","Frequency","Recency"
"1016",17428,1147,4,10
"1017",17430,112.6,1,43
"1018",17442,0,1,43
"1019",17449,684.26,1,37
"1020",17450,1147,4,10
"1021",17454,165.85,1,37
"1022",17456,249.86,1,43
"1023",17457,385.8,1,17
"1024",17460,70.3,2,50
"1025",17470,178.4,1,45
"1026",17491,632.92,2,3
"1027",17496,271.05,1,36
"1028",17511,1147,4,16
"1029",17519,330.35,2,38
"1030",17524,145,1,39
"1031",17525,422.7,1,37
"1032",17526,223.6,3,38
"1033",17530,300.64,1,43
"1034",17547,0,1,50
"1035",17548,0,1,51
"1036",17551,306.84,1,37
"1037",17552,298.52,2,50
"1038",17555,195.45,1,12
"1039",17567,517.95,1,50
"1040",17569,344.14,1,10
"1041",17572,70.8,1,51
"1042",17576,415.32,4,3
"1043",17580,46.85,1,36
"1044",17581,1194.63,4,7
"1045",17585,417.81,1,16
"1046",17591,406.6,1,45
"1047",17593,662.9,1,30
"1048",17596,392.62,1,46
"1049",17602,767.05,1,2
"1050",17609,430.04,1,5
"1051",17611,565.59,2,2
"1052",17616,326.4,1,45
"1053",17618,320.28,1,40
"1054",17621,239.4,1,32
"1055",17629,208.65,2,10
"1056",17633,0,1,37
"1057",17634,785.65,1,15
"1058",17643,101.55,1,51
"1059",17646,251,1,43
"1060",17655,608.9,2,36
"1061",17659,359.95,2,36
"1062",17671,394.18,1,43
"1063",17674,300.66,1,46
"1064",17675,1147,4,16
"1065",17676,300.7,1,44
"1066",17677,1147,4,38
"1067",17682,391.5,1,46
"1068",17685,824.52,3,7
"1069",17690,1147,4,4
"1070",17691,290.4,2,36
"1071",17692,343.26,1,37
"1072",17696,170.65,3,15
"1073",17700,0,1,43
"1074",17702,0,1,43
"1075",17706,477.83,3,44
"1076",17707,83.7,1,14
"1077",17708,110.6,1,2
"1078",17720,102,1,45
"1079",17722,1147,3,2
"1080",17730,311.48,1,4
"1081",17732,303.97,1,50
"1082",17735,454.6,1,45
"1083",17739,682.59,2,11
"1084",17742,302.57,1,10
"1085",17744,675.12,3,4
"1086",17752,80.64,1,37
"1087",17757,711.3,4,12
"1088",17760,172.54,1,51
"1089",17771,115.8,1,1
"1090",17787,1266.19,2,1
"1091",17790,399.55,4,35
"1092",17796,396.9,2,12
"1093",17799,223.48,1,39
"1094",17800,136.05,1,12
"1095",17802,100.2,1,50
"1096",17809,1251.5,3,49
"1097",17811,523.67,2,1
"1098",17812,217.55,1,46
"1099",17816,16.21,1,43
"1100",17819,980.12,2,40
"1101",17820,0,1,37
"1102",17827,1271.8,3,42
"1103",17838,935.56,2,43
"1104",17841,1147,4,1
"1105",17848,169.56,2,8
"1106",17849,217.75,1,11
"1107",17850,1147,4,50
"1108",17855,208.97,1,50
"1109",17857,1340.7,2,36
"1110",17858,1147,2,37
"1111",17860,252.8,1,46
"1112",17862,330.9,1,1
"1113",17863,384.72,1,47
"1114",17865,1079.83,2,35
"1115",17869,214.32,1,46
"1116",17870,326.4,1,44
"1117",17873,215.15,1,51
"1118",17880,458.92,1,42
"1119",17884,324.62,2,46
"1120",17888,29.43,1,35
"1121",17890,476.96,1,39
"1122",17894,515.85,4,30
"1123",17897,409.12,3,45
"1124",17905,394.15,2,30
"1125",17908,243.28,1,51
"1126",17912,274.01,4,37
"1127",17913,218.05,1,33
"1128",17917,110.91,1,40
"1129",17920,735.91,2,46
"1130",17924,247.25,3,32
"1131",17925,244.08,1,50
"1132",17937,1147,2,39
"1133",17949,1147,2,15
"1134",17950,253.09,3,43
"1135",17951,391.8,3,32
"1136",17954,353.37,4,7
"1137",17961,582.85,4,4
"1138",17964,261.76,1,50
"1139",17965,595.47,3,9
"1140",17967,123.07,1,49
"1141",17968,277.35,1,51
"1142",17969,125.2,1,39
"1143",17975,1053.37,3,17
"1144",17976,353.19,1,50
"1145",17978,300.92,1,43
"1146",17980,295.2,1,37
"1147",17988,64.99,1,4
"1148",17990,316,2,31
"1149",17999,190.34,1,44
"1150",18004,169.47,1,40
"1151",18011,102.79,1,51
"1152",18016,156.65,1,42
"1153",18032,73.5,1,12
"1154",18037,31.3,1,40
"1155",18041,1134.97,4,3
"1156",18043,316.46,1,44
"1157",18044,74.25,1,38
"1158",18050,74.4,1,37
"1159",18055,1147,3,36
"1160",18061,405.16,1,44
"1161",18062,169.8,1,15
"1162",18065,332.27,3,36
"1163",18069,292.71,2,5
"1164",18071,258.95,1,43
"1165",18074,489.6,1,51
"1166",18075,188.4,2,36
"1167",18077,396.33,2,33
"1168",18085,689.95,2,8
"1169",18092,1147,4,8
"1170",18095,374.75,1,10
"1171",18097,657.18,2,17
"1172",18102,1147,4,43
"1173",18106,430.7,1,7
"1174",18109,1012.62,4,3
"1175",18113,76.32,1,46
"1176",18116,665.57,3,29
"1177",18118,899.31,3,3
"1178",18119,181.12,1,45
"1179",18141,0,1,38
"1180",18144,502.65,2,38
"1181",18156,206.23,1,47
"1182",18168,425.04,4,37
"1183",18171,240.45,1,11
"1184",18176,448.65,2,31
"1185",18178,300.65,1,42
"1186",18179,622.9,2,4
"1187",18190,161.51,2,3
"1188",18193,0,1,44
"1189",18198,300.54,1,14
"1190",18212,248.42,1,4
"1191",18219,390.06,2,38
"1192",18223,1117.59,3,4
"1193",18225,0,2,43
"1194",18226,413.05,2,9
"1195",18229,1013.1,3,7
"1196",18230,0,2,37
"1197",18233,440,1,3
"1198",18239,438.1,1,50
"1199",18245,365.73,1,33
"1200",18256,0,1,32
"1201",18259,376.3,1,44
"1202",18260,787.77,2,12
"1203",18269,138.9,2,36
"1204",18283,108.45,1,15
